title,artist,rank,year
Somebody To Love,Jordan Smith,99,2015
Purpose,Justin Bieber,100,2015
Black Beatles,Rae Sremmurd Featuring Gucci Mane,1,2016
Starboy,The Weeknd Featuring Daft Punk,2,2016
Closer,The Chainsmokers Featuring Halsey,3,2016
24K Magic,Bruno Mars,4,2016
Side To Side,Ariana Grande Featuring Nicki Minaj,5,2016
I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,6,2016
Deja Vu,J. Cole,7,2016
Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,8,2016
Let Me Love You,DJ Snake Featuring Justin Bieber,9,2016
Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,10,2016
Immortal,J. Cole,11,2016
Fake Love,Drake,12,2016
Neighbors,J. Cole,13,2016
Bad Things,Machine Gun Kelly x Camila Cabello,14,2016
Heathens,twenty one pilots,15,2016
Caroline,Amine,16,2016
Broccoli,D.R.A.M. Featuring Lil Yachty,17,2016
Scars To Your Beautiful,Alessia Cara,18,2016
Starving,Hailee Steinfeld & Grey Featuring Zedd,19,2016
All I Want For Christmas Is You,Mariah Carey,20,2016
Change,J. Cole,21,2016
"She's Mine, Pt. 1",J. Cole,22,2016
For Whom The Bell Tolls,J. Cole,23,2016
Ville Mentality,J. Cole,24,2016
I Hate U I Love U,gnash Featuring Olivia O'Brien,25,2016
Bad And Boujee,Migos Featuring Lil Uzi Vert,26,2016
Love On The Brain,Rihanna,27,2016
The Greatest,Sia Featuring Kendrick Lamar,28,2016
4 Your Eyez Only,J. Cole,29,2016
Foldin Clothes,J. Cole,30,2016
Bounce Back,Big Sean,31,2016
Treat You Better,Shawn Mendes,32,2016
I Feel It Coming,The Weeknd Featuring Daft Punk,33,2016
She's Mine Pt. 2,J. Cole,34,2016
In The Name Of Love,Martin Garrix & Bebe Rexha,35,2016
All Time Low,Jon Bellion,36,2016
Love Me Now,John Legend,37,2016
Blue Ain't Your Color,Keith Urban,38,2016
Can't Stop The Feeling!,Justin Timberlake,39,2016
Cold Water,Major Lazer Featuring Justin Bieber & MO,40,2016
Cheap Thrills,Sia Featuring Sean Paul,41,2016
Unsteady,X Ambassadors,42,2016
Don't Let Me Down,The Chainsmokers Featuring Daya,43,2016
Mercy,Shawn Mendes,44,2016
Hallelujah,Pentatonix,45,2016
Jingle Bell Rock,Bobby Helms,46,2016
OOOUUU,Young M.A,47,2016
Rockin' Around The Christmas Tree,Brenda Lee,48,2016
Chill Bill,Rob $tone Featuring J. Davi$ & Spooks,49,2016
This Town,Niall Horan,50,2016
X,21 Savage & Metro Boomin Featuring Future,51,2016
Just Hold On,Steve Aoki & Louis Tomlinson,52,2016
Party Monster,The Weeknd,53,2016
False Prophets,J. Cole,54,2016
No Heart,21 Savage & Metro Boomin,55,2016
May We All,Florida Georgia Line Featuring Tim McGraw,56,2016
Everybody Dies,J. Cole,57,2016
You Was Right,Lil Uzi Vert,58,2016
Wanna Be That Song,Brett Eldredge,59,2016
Do You Mind,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",60,2016
Water Under The Bridge,Adele,61,2016
Million Reasons,Lady Gaga,62,2016
Come And See Me,PARTYNEXTDOOR Featuring Drake,63,2016
Used To This,Future Featuring Drake,64,2016
Say You Won't Let Go,James Arthur,65,2016
How Far I'll Go,Auli'i Cravalho,66,2016
Darlin' Don't Go,Sundance Head,67,2016
Better Man,Little Big Town,68,2016
Song For Another Time,Old Dominion,69,2016
Dirty Laundry,Carrie Underwood,70,2016
Chantaje,Shakira Featuring Maluma,71,2016
Sneakin',Drake Featuring 21 Savage,72,2016
1 Night,Lil Yachty,73,2016
Too Much Sauce,DJ ESCO Featuring Future & Lil Uzi Vert,74,2016
Redbone,Childish Gambino,75,2016
Pick Up The Phone,Young Thug And Travis Scott Featuring Quavo,76,2016
Deja Vu,Post Malone Featuring Justin Bieber,77,2016
Reminder,The Weeknd,78,2016
A Guy With A Girl,Blake Shelton,79,2016
HandClap,Fitz And The Tantrums,80,2016
Six Feet Under,The Weeknd,81,2016
Sidewalks,The Weeknd Featuring Kendrick Lamar,82,2016
Congratulations,Post Malone Featuring Quavo,83,2016
Star Of The Show,Thomas Rhett,84,2016
How I'll Always Be,Tim McGraw,85,2016
Sleep Without You,Brett Young,86,2016
Play That Song,Train,87,2016
Fresh Eyes,Andy Grammer,88,2016
At Last,Sundance Head,89,2016
Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,90,2016
Setting The World On Fire,Kenny Chesney Featuring P!nk,91,2016
Dirt On My Boots,Jon Pardi,92,2016
Die For You,The Weeknd & Ariana Grande,93,2016
How Far I'll Go,Alessia Cara,94,2016
All We Know,The Chainsmokers Featuring Phoebe Ryan,95,2016
Selfish,PnB Rock,96,2016
You're Welcome,Dwayne Johnson,97,2016
My Sh*t,A Boogie Wit da Hoodie,98,2016
Alone,Marshmello,99,2016
Sex With Me,Rihanna,100,2016
Perfect,Ed Sheeran,1,2017
Rockstar,Post Malone Featuring 21 Savage,2,2017
Havana,Camila Cabello Featuring Young Thug,3,2017
Gucci Gang,Lil Pump,4,2017
No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,5,2017
Thunder,Imagine Dragons,6,2017
MotorSport,"Migos, Nicki Minaj & Cardi B",7,2017
Too Good At Goodbyes,Sam Smith,8,2017
All I Want For Christmas Is You,Mariah Carey,9,2017
Bad At Love,Halsey,10,2017
River,Eminem Featuring Ed Sheeran,11,2017
Bodak Yellow (Money Moves),Cardi B,12,2017
New Rules,Dua Lipa,13,2017
Gummo,6ix9ine,14,2017
Him & I,G-Eazy & Halsey,15,2017
I Fall Apart,Post Malone,16,2017
What Lovers Do,Maroon 5 Featuring SZA,17,2017
Let You Down,NF,18,2017
I Get The Bag,Gucci Mane Featuring Migos,19,2017
Feel It Still,Portugal. The Man,20,2017
Sorry Not Sorry,Demi Lovato,21,2017
Love.,Kendrick Lamar Featuring Zacari,22,2017
Wolves,Selena Gomez X Marshmello,23,2017
Shape Of You,Ed Sheeran,24,2017
Mi Gente,J Balvin & Willy William Featuring Beyonce,25,2017
Plain Jane,A$AP Ferg Featuring Nicki Minaj,26,2017
The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,27,2017
Meant To Be,Bebe Rexha & Florida Georgia Line,28,2017
The Weekend,SZA,29,2017
Rockin' Around The Christmas Tree,Brenda Lee,30,2017
How Long,Charlie Puth,31,2017
It's The Most Wonderful Time Of The Year,Andy Williams,32,2017
Young Dumb & Broke,Khalid,33,2017
1-800-273-8255,Logic Featuring Alessia Cara & Khalid,34,2017
Bank Account,21 Savage,35,2017
Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,36,2017
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",37,2017
A Holly Jolly Christmas,Burl Ives,38,2017
Silence,Marshmello Featuring Khalid,39,2017
Believer,Imagine Dragons,40,2017
Sky Walker,Miguel Featuring Travis Scott,41,2017
End Game,Taylor Swift Featuring Ed Sheeran & Future,42,2017
Last Christmas,Wham!,43,2017
Attention,Charlie Puth,44,2017
Ric Flair Drip,Offset & Metro Boomin,45,2017
Lemon,N*E*R*D & Rihanna,46,2017
Unforgettable,French Montana Featuring Swae Lee,47,2017
That's What I Like,Bruno Mars,48,2017
Feliz Navidad,Jose Feliciano,49,2017
Jingle Bell Rock,Bobby Helms,50,2017
Roll In Peace,Kodak Black Featuring XXXTENTACION,51,2017
Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,52,2017
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53,2017
Kooda,6ix9ine,54,2017
Rubbin Off The Paint,YBN Nahmir,55,2017
Like I Loved You,Brett Young,56,2017
Lights Down Low,MAX Featuring gnash,57,2017
Candy Paint,Post Malone,58,2017
...Ready For It?,Taylor Swift,59,2017
Greatest Love Story,LANCO,60,2017
Good Old Days,Macklemore Featuring Kesha,61,2017
What About Us,P!nk,62,2017
Marry Me,Thomas Rhett,63,2017
Codeine Dreaming,Kodak Black Featuring Lil Wayne,64,2017
I'll Name The Dogs,Blake Shelton,65,2017
Yours,Russell Dickerson,66,2017
Tennessee Rain,Addison Agen,67,2017
The Race,Tay-K,68,2017
Wish I Didn't Love You,Chloe Kohanski,69,2017
Round Here Buzz,Eric Church,70,2017
My Dawg,Lil Baby,71,2017
Light It Up,Luke Bryan,72,2017
Tell Me You Love Me,Demi Lovato,73,2017
Pick It Up,Famous Dex Featuring A$AP Rocky,74,2017
Echame La Culpa,Luis Fonsi & Demi Lovato,75,2017
Look What You Made Me Do,Taylor Swift,76,2017
Betrayed,Lil Xan,77,2017
Losing Sleep,Chris Young,78,2017
MIC Drop,BTS Featuring Desiigner,79,2017
No Smoke,YoungBoy Never Broke Again,80,2017
I Could Use A Love Song,Maren Morris,81,2017
Ice Tray,Quavo & Lil Yachty,82,2017
You Broke Up With Me,Walker Hayes,83,2017
I Pray,Red Marlow,84,2017
Wanted You,NAV Featuring Lil Uzi Vert,85,2017
Mayores,Becky G Featuring Bad Bunny,86,2017
Walk On Water,Eminem Featuring Beyonce,87,2017
Dusk Till Dawn,Zayn Featuring Sia,88,2017
Written In The Sand,Old Dominion,89,2017
Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",90,2017
F**k Love,XXXTENTACION Featuring Trippie Redd,91,2017
Believe,Eminem,92,2017
Juice,Yo Gotti,93,2017
Dark Knight Dummo,Trippie Redd Featuring Travis Scott,94,2017
When We,Tank,95,2017
Five More Minutes,Scotty McCreery,96,2017
Too Much To Ask,Niall Horan,97,2017
Never Be The Same,Camila Cabello,98,2017
All On Me,Devin Dawson,99,2017
Legends,Kelsea Ballerini,100,2017
"Thank U, Next",Ariana Grande,1,2018
Without Me,Halsey,2,2018
All I Want For Christmas Is You,Mariah Carey,3,2018
Sicko Mode,Travis Scott,4,2018
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,5,2018
High Hopes,Panic! At The Disco,6,2018
Happier,Marshmello & Bastille,7,2018
Jingle Bell Rock,Bobby Helms,8,2018
Rockin' Around The Christmas Tree,Brenda Lee,9,2018
A Holly Jolly Christmas,Burl Ives,10,2018
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",11,2018
Drip Too Hard,Lil Baby & Gunna,12,2018
It's The Most Wonderful Time Of The Year,Andy Williams,13,2018
Girls Like You,Maroon 5 Featuring Cardi B,14,2018
ZEZE,Kodak Black Featuring Travis Scott & Offset,15,2018
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,16,2018
Mo Bamba,Sheck Wes,17,2018
Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,18,2018
Money,Cardi B,19,2018
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,20,2018
Eastside,"benny blanco, Halsey & Khalid",21,2018
Breathin,Ariana Grande,22,2018
Better Now,Post Malone,23,2018
Youngblood,5 Seconds Of Summer,24,2018
Last Christmas,Wham!,25,2018
Sleigh Ride,The Ronettes,26,2018
Lucid Dreams,Juice WRLD,27,2018
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,28,2018
Feliz Navidad,Jose Feliciano,29,2018
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",30,2018
MIA,Bad Bunny Featuring Drake,31,2018
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,32,2018
Leave Me Alone,Flipp Dinero,33,2018
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,34,2018
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,35,2018
Going Bad,Meek Mill Featuring Drake,36,2018
A Lot,21 Savage,37,2018
Trip,Ella Mai,38,2018
I Like It,"Cardi B, Bad Bunny & J Balvin",39,2018
Blue Christmas,Elvis Presley,40,2018
Speechless,Dan + Shay,41,2018
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,42,2018
Christmas (Baby Please Come Home),Darlene Love,43,2018
Underneath The Tree,Kelly Clarkson,44,2018
Run Rudolph Run,Chuck Berry,45,2018
Natural,Imagine Dragons,46,2018
Wow.,Post Malone,47,2018
Love Lies,Khalid & Normani,48,2018
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,49,2018
Beautiful,Bazzi Featuring Camila Cabello,50,2018
Better,Khalid,51,2018
Shallow,Lady Gaga & Bradley Cooper,52,2018
Cozy Little Christmas,Katy Perry,53,2018
She Got The Best Of Me,Luke Combs,54,2018
The Christmas Song,Lauren Daigle,55,2018
Uproar,Lil Wayne,56,2018
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,57,2018
Can't Leave Without It,21 Savage,58,2018
You Say,Lauren Daigle,59,2018
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,60,2018
Best Shot,Jimmie Allen,61,2018
Dangerous,Meek Mill Featuring Jeremih & PnB Rock,62,2018
Be Alright,Dean Lewis,63,2018
Drunk Me,Mitchell Tenpenny,64,2018
Startender,A Boogie Wit da Hoodie Featuring Offset & Tyga,65,2018
Look Back At It,A Boogie Wit da Hoodie,66,2018
All My Friends,21 Savage,67,2018
BAD!,XXXTENTACION,68,2018
Backin' It Up,Pardison Fontaine Featuring Cardi B,69,2018
Break Da Law,21 Savage,70,2018
Imagine,Ariana Grande,71,2018
Talk To Me,Tory Lanez & Rich The Kid,72,2018
Monster,21 Savage,73,2018
Calling My Spirit,Kodak Black,74,2018
Consequences,Camila Cabello,75,2018
Armed And Dangerous,Juice WRLD,76,2018
Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,77,2018
Nothing Breaks Like A Heart,Mark Ronson Featuring Miley Cyrus,78,2018
Sixteen,Thomas Rhett,79,2018
Burning Man,Dierks Bentley Featuring Brothers Osborne,80,2018
Beautiful Crazy,Luke Combs,81,2018
When The Party's Over,Billie Eilish,82,2018
Sweet But Psycho,Ava Max,83,2018
This Feeling,The Chainsmokers Featuring Kelsea Ballerini,84,2018
You,Jacquees,85,2018
1.5,21 Savage,86,2018
Girl Like You,Jason Aldean,87,2018
Out For The Night,21 Savage,88,2018
Good Girl,Dustin Lynch,89,2018
No Stylist,French Montana Featuring Drake,90,2018
Lovely,Billie Eilish & Khalid,91,2018
Ella Quiere Beber,Anuel AA & Romeo Santos,92,2018
Gun Smoke,21 Savage,93,2018
Demons And Angels,A Boogie Wit da Hoodie Featuring Juice WRLD,94,2018
ASMR,21 Savage,95,2018
Last Shot,Kip Moore,96,2018
Fine China,Future & Juice WRLD,97,2018
Envy Me,Calboy,98,2018
Lost In Japan,Shawn Mendes X Zedd,99,2018
This Is It,Scotty McCreery,100,2018
All I Want For Christmas Is You,Mariah Carey,1,2019
Rockin' Around The Christmas Tree,Brenda Lee,2,2019
Jingle Bell Rock,Bobby Helms,3,2019
A Holly Jolly Christmas,Burl Ives,4,2019
Circles,Post Malone,5,2019
Roxanne,Arizona Zervas,6,2019
It's The Most Wonderful Time Of The Year,Andy Williams,7,2019
Someone You Loved,Lewis Capaldi,8,2019
Memories,Maroon 5,9,2019
Good As Hell,Lizzo,10,2019
Last Christmas,Wham!,11,2019
Feliz Navidad,Jose Feliciano,12,2019
The Box,Roddy Ricch,13,2019
Dance Monkey,Tones And I,14,2019
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,15,2019
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",16,2019
"10,000 Hours",Dan + Shay & Justin Bieber,17,2019
Lose You To Love Me,Selena Gomez,18,2019
Ballin',Mustard & Roddy Ricch,19,2019
BOP,DaBaby,20,2019
Sleigh Ride,The Ronettes,21,2019
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,22,2019
Bad Guy,Billie Eilish,23,2019
Happy Holiday / The Holiday Season,Andy Williams,24,2019
No Guidance,Chris Brown Featuring Drake,25,2019
Senorita,Shawn Mendes & Camila Cabello,26,2019
Bandit,Juice WRLD & YoungBoy Never Broke Again,27,2019
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,28,2019
Christmas (Baby Please Come Home),Darlene Love,29,2019
Panini,Lil Nas X,30,2019
Underneath The Tree,Kelly Clarkson,31,2019
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,32,2019
Hot,Young Thug Featuring Gunna,33,2019
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,34,2019
Truth Hurts,Lizzo,35,2019
Run Rudolph Run,Chuck Berry,36,2019
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,37,2019
HIGHEST IN THE ROOM,Travis Scott,38,2019
Heartless,The Weeknd,39,2019
Blue Christmas,Elvis Presley,40,2019
Everything I Wanted,Billie Eilish,41,2019
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,42,2019
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,43,2019
Like It's Christmas,Jonas Brothers,44,2019
Baby It's Cold Outside,Dean Martin,45,2019
Trampoline,SHAED,46,2019
Woah,Lil Baby,47,2019
Futsal Shuffle 2020,Lil Uzi Vert,48,2019
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,49,2019
Ran$om,Lil Tecca,50,2019
Falling,Trevor Daniel,51,2019
Don't Start Now,Dua Lipa,52,2019
Adore You,Harry Styles,53,2019
One Man Band,Old Dominion,54,2019
Hot Girl Bummer,blackbear,55,2019
Suicidal,YNW Melly & Juice WRLD,56,2019
Lover,Taylor Swift,57,2019
On Chill,Wale Featuring Jeremih,58,2019
Even Though I'm Leaving,Luke Combs,59,2019
No Idea,Don Toliver,60,2019
Graveyard,Halsey,61,2019
My Oh My,Camila Cabello Featuring DaBaby,62,2019
Juicy,Doja Cat & Tyga,63,2019
The Bones,Maren Morris,64,2019
Playing Games,Summer Walker,65,2019
Heat,Chris Brown Featuring Gunna,66,2019
Into The Unknown,Idina Menzel & AURORA,67,2019
VIBEZ,DaBaby,68,2019
Happy Xmas (War Is Over),John Legend,69,2019
Heart On Ice,Rod Wave,70,2019
What If I Never Get Over You,Lady Antebellum,71,2019
Blinding Lights,The Weeknd,72,2019
Ridin' Roads,Dustin Lynch,73,2019
Camelot,NLE Choppa,74,2019
Heartache Medication,Jon Pardi,75,2019
Start Wit Me,Roddy Ricch & Gunna,76,2019
Take What You Want,Post Malone Featuring Ozzy Osbourne & Travis Scott,77,2019
Leave Em Alone,"Layton Greene, Lil Baby, City Girls & PnB Rock",78,2019
Hate Me,Ellie Goulding & Juice WRLD,79,2019
Kinfolks,Sam Hunt,80,2019
Let Me Know (I Wonder Why Freestyle),Juice WRLD,81,2019
Remember You Young,Thomas Rhett,82,2019
Death,Trippie Redd Featuring DaBaby,83,2019
223's,YNW Melly & 9lokknine,84,2019
Slide,H.E.R. Featuring YG,85,2019
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,86,2019
Watermelon Sugar,Harry Styles,87,2019
Homesick,Kane Brown,88,2019
Slow Dancing In The Dark,Joji,89,2019
Easy,DaniLeigh Featuring Chris Brown,90,2019
Vete,Bad Bunny,91,2019
Baby Sitter,DaBaby Featuring Offset,92,2019
Nice To Meet Ya,Niall Horan,93,2019
Yellow Hearts,Ant Saunders,94,2019
Tip Toe,Roddy Ricch Featuring A Boogie Wit da Hoodie,95,2019
Candy,Doja Cat,96,2019
BEST ON EARTH,Russ & BIA,97,2019
Tusa,Karol G & Nicki Minaj,98,2019
Enemies,Post Malone Featuring DaBaby,99,2019
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B,100,2019
All I Want For Christmas Is You,Mariah Carey,1,2020
Rockin' Around The Christmas Tree,Brenda Lee,2,2020
Jingle Bell Rock,Bobby Helms,3,2020
A Holly Jolly Christmas,Burl Ives,4,2020
It's The Most Wonderful Time Of The Year,Andy Williams,5,2020
Feliz Navidad,Jose Feliciano,6,2020
Mood,24kGoldn Featuring iann dior,7,2020
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,8,2020
Last Christmas,Wham!,9,2020
Run Rudolph Run,Chuck Berry,10,2020
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",11,2020
Underneath The Tree,Kelly Clarkson,12,2020
Sleigh Ride,The Ronettes,13,2020
Positions,Ariana Grande,14,2020
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,15,2020
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,16,2020
Santa Tell Me,Ariana Grande,17,2020
Happy Holiday / The Holiday Season,Andy Williams,18,2020
Christmas (Baby Please Come Home),Darlene Love,19,2020
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,20,2020
Holy,Justin Bieber Featuring Chance The Rapper,21,2020
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,22,2020
It's Beginning To Look A Lot Like Christmas,Michael Buble,23,2020
Go Crazy,Chris Brown & Young Thug,24,2020
Laugh Now Cry Later,Drake Featuring Lil Durk,25,2020
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,26,2020
Levitating,Dua Lipa,27,2020
Wonderful Christmastime,Paul McCartney,28,2020
For The Night,Pop Smoke Featuring Lil Baby & DaBaby,29,2020
I Hope,Gabby Barrett Featuring Charlie Puth,30,2020
Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,31,2020
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,32,2020
Blue Christmas,Elvis Presley,33,2020
Dakiti,Bad Bunny & Jhay Cortez,34,2020
Body,Megan Thee Stallion,35,2020
Mele Kalikimaka (Merry Christmas),Bing Crosby & The Andrews Sisters,36,2020
Bang!,AJR,37,2020
Willow,Taylor Swift,38,2020
This Christmas,Donny Hathaway,39,2020
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion,40,2020
Kings & Queens,Ava Max,41,2020
Therefore I Am,Billie Eilish,42,2020
Deck The Halls,Nat King Cole,43,2020
Dynamite,BTS,44,2020
Please Come Home For Christmas,Eagles,45,2020
Santa Claus Is Comin' To Town,Jackson 5,46,2020
Little Saint Nick,The Beach Boys,47,2020
Take Me Home For Christmas,Dan + Shay,48,2020
Have Yourself A Merry Little Christmas,Michael Buble,49,2020
I'll Be Home For Christmas,Bing Crosby With John Scott Trotter And His Orchestra,50,2020
What You Know Bout Love,Pop Smoke,51,2020
Whoopty,CJ,52,2020
Lonely,Justin Bieber & benny blanco,53,2020
Hallelujah,Carrie Underwood & John Legend,54,2020
WAP,Cardi B Featuring Megan Thee Stallion,55,2020
Holiday,Lil Nas X,56,2020
Better Together,Luke Combs,57,2020
On Me,Lil Baby,58,2020
Afterglow,Ed Sheeran,59,2020
Gnat,Eminem,60,2020
Rockin' Around The Christmas Tree,Justin Bieber,61,2020
Favorite Time Of Year,Carrie Underwood,62,2020
Hawai,Maluma & The Weeknd,63,2020
Monster,Shawn Mendes & Justin Bieber,64,2020
Diamonds,Sam Smith,65,2020
Starting Over,Chris Stapleton,66,2020
Cry Baby,Megan Thee Stallion Featuring DaBaby,67,2020
You Broke Me First.,Tate McRae,68,2020
My Ex's Best Friend,Machine Gun Kelly X blackbear,69,2020
Without You,The Kid LAROI,70,2020
"Big, Big Plans",Chris Lane,71,2020
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,72,2020
Forever After All,Luke Combs,73,2020
Throat Baby (Go Baby),BRS Kash,74,2020
Under The Mistletoe,Kelly Clarkson & Brett Eldredge,75,2020
Tyler Herro,Jack Harlow,76,2020
Champagne Problems,Taylor Swift,77,2020
The First Noel,Gabby Barrett,78,2020
Love You Like I Used To,Russell Dickerson,79,2020
Champagne Night,Lady A,80,2020
Prisoner,Miley Cyrus Featuring Dua Lipa,81,2020
Good Time,Niko Moon,82,2020
7 Summers,Morgan Wallen,83,2020
Adderall (Corvette Corvette),Popp Hunna,84,2020
You're Mines Still,Yung Bleu Featuring Drake,85,2020
Tequila Shots,Kid Cudi,86,2020
Back To The Streets,Saweetie Featuring Jhene Aiko,87,2020
Bichota,Karol G,88,2020
Way Out,Jack Harlow Featuring Big Sean,89,2020
Hit Different,SZA Featuring Ty Dolla $ign,90,2020
'Tis The Damn Season,Taylor Swift,91,2020
Damage,H.E.R.,92,2020
Backdoor,Lil Durk,93,2020
Silent Night,Carrie Underwood,94,2020
Golden,Harry Styles,95,2020
Hole In The Bottle,Kelsea Ballerini,96,2020
"No Body, No Crime",Taylor Swift Featuring HAIM,97,2020
Moonwalking In Calabasas,DDG,98,2020
Took Her To The O,King Von,99,2020
Put Your Records On,Ritt Momney,100,2020
All I Want For Christmas Is You,Mariah Carey,1,2021
Rockin' Around The Christmas Tree,Brenda Lee,2,2021
Jingle Bell Rock,Bobby Helms,3,2021
A Holly Jolly Christmas,Burl Ives,4,2021
Easy On Me,Adele,5,2021
It's The Most Wonderful Time Of The Year,Andy Williams,6,2021
Last Christmas,Wham!,7,2021
Feliz Navidad,Jose Feliciano,8,2021
Stay,The Kid LAROI & Justin Bieber,9,2021
Sleigh Ride,The Ronettes,10,2021
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",11,2021
"Let It Snow, Let It Snow, Let It Snow!",Dean Martin,12,2021
Underneath The Tree,Kelly Clarkson,13,2021
Broadway Girls,Lil Durk Featuring Morgan Wallen,14,2021
Heat Waves,Glass Animals,15,2021
Christmas (Baby Please Come Home),Darlene Love,16,2021
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,17,2021
Santa Tell Me,Ariana Grande,18,2021
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,19,2021
Happy Holiday / The Holiday Season,Andy Williams,20,2021
White Christmas,Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,21,2021
Industry Baby,Lil Nas X & Jack Harlow,22,2021
Shivers,Ed Sheeran,23,2021
Need To Know,Doja Cat,24,2021
Run Rudolph Run,Chuck Berry,25,2021
Super Gremlin,Kodak Black,26,2021
abcdefu,GAYLE,27,2021
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,28,2021
Cold Heart (PNAU Remix),Elton John & Dua Lipa,29,2021
It's Beginning To Look A Lot Like Christmas,Michael Buble,30,2021
Bad Habits,Ed Sheeran,31,2021
Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak),32,2021
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,33,2021
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,34,2021
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,35,2021
Wonderful Christmastime,Paul McCartney,36,2021
Linus And Lucy (Peanuts Theme),Vince Guaraldi Trio,37,2021
Good 4 U,Olivia Rodrigo,38,2021
Ghost,Justin Bieber,39,2021
Please Come Home For Christmas,Eagles,40,2021
Santa Claus Is Comin' To Town,Jackson 5,41,2021
I Hate U,SZA,42,2021
Little Saint Nick,The Beach Boys,43,2021
Mistletoe,Justin Bieber,44,2021
Fancy Like,Walker Hayes,45,2021
Deck The Halls,Nat King Cole,46,2021
Have Yourself A Merry Little Christmas,Michael Buble,47,2021
Christmastime Is Here,Vince Guaraldi Trio,48,2021
Thats What I Want,Lil Nas X,49,2021
One Right Now,Post Malone & The Weeknd,50,2021
Happier Than Ever,Billie Eilish,51,2021
Love Nwantiti (Ah Ah Ah),CKay,52,2021
Knife Talk,Drake Featuring 21 Savage & Project Pat,53,2021
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,54,2021
